schema-version, 2
type, bundleName, moduleName, size, minSize, gzipSize, brSize, bundleRatio, soloGzSize, soloBrSize
type, bundleName, size, minSize, gzipSize, brSize
abortcontroller.js, ember-fetch.js, 4977, 1913, 637.4097502014504, 566.693493150685, 0.1926873489121676, 774, 774
fetch.js, ember-fetch.js, 14540, 8015, 2670.5902497985494, 2374.3065068493147, 0.8073126510878323, 2687, 2687
vendor/ember-cli/app-prefix.js, my-app.js, 16, 13, 2.9899578879170714, 2.616564085951841, 0.0014037360976136485, 33, 33
my-app/adapters/-json-api.js, my-app.js, 343, 242, 55.65921606737933, 48.70834683079581, 0.026131087355577152, 183, 183
my-app/app.js, my-app.js, 3117, 1668, 383.6345966958212, 335.725299643667, 0.18011013929381275, 755, 755
my-app/helpers/app-version.js, my-app.js, 1206, 566, 130.17816650469712, 113.921174819134, 0.06111651009610193, 359, 359
my-app/helpers/pluralize.js, my-app.js, 312, 211, 48.529316488500164, 42.468847856602956, 0.022783716661267682, 173, 173
my-app/helpers/singularize.js, my-app.js, 320, 215, 49.449303530936184, 43.27394449843429, 0.02321563546053342, 175, 175
my-app/initializers/app-version.js, my-app.js, 602, 364, 83.71882086167801, 73.26379440665156, 0.039304610733182165, 249, 249
my-app/initializers/container-debug-adapter.js, my-app.js, 645, 453, 104.18853255587949, 91.17719468739877, 0.04891480401684483, 266, 266
my-app/initializers/ember-data.js, my-app.js, 589, 252, 57.95918367346938, 50.72108843537415, 0.027210884353741496, 187, 187
my-app/initializers/export-application-global.js, my-app.js, 1435, 710, 163.2977000323939, 142.9046539250621, 0.0766655868696685, 402, 402
my-app/instance-initializers/ember-data.js, my-app.js, 397, 255, 58.649173955296405, 51.324910916747655, 0.0275348234531908, 194, 194
my-app/resolver.js, my-app.js, 288, 179, 41.169420149011984, 36.02807472195227, 0.019328366267141777, 158, 158
my-app/router.js, my-app.js, 2890, 1551, 356.72497570456756, 312.17622287010045, 0.16747651441528993, 720, 720
my-app/serializers/-default.js, my-app.js, 338, 243, 55.88921282798834, 48.90962099125365, 0.026239067055393587, 182, 182
my-app/serializers/-json-api.js, my-app.js, 349, 248, 57.03919663103336, 49.915991793542815, 0.02677896555447576, 185, 185
my-app/serializers/-rest.js, my-app.js, 335, 240, 55.19922254616132, 48.30579850988014, 0.02591512795594428, 182, 182
my-app/templates/application.js, my-app.js, 554, 411, 94.52866861030127, 82.72367994816975, 0.044379656624554585, 305, 305
my-app/transforms/boolean.js, my-app.js, 355, 254, 58.4191771946874, 51.12363675628982, 0.027426843753374366, 200, 200
my-app/transforms/date.js, my-app.js, 349, 248, 57.03919663103336, 49.915991793542815, 0.02677896555447576, 194, 194
my-app/transforms/number.js, my-app.js, 353, 252, 57.95918367346938, 50.72108843537415, 0.027210884353741496, 199, 199
my-app/transforms/string.js, my-app.js, 353, 252, 57.95918367346938, 50.72108843537415, 0.027210884353741496, 199, 199
vendor/ember-cli/app-suffix.js, my-app.js, 1, 0, 0, 0, 0, 20, 20
vendor/ember-cli/app-config.js, my-app.js, 525, 350, 80.49886621315193, 70.44595616024188, 0.03779289493575208, 272, 272
vendor/ember-cli/app-boot.js, my-app.js, 143, 84, 19.319727891156464, 16.90702947845805, 0.009070294784580499, 96, 96
license.js, ember-testing.js, 389, 390, 98.17873609981015, 87.47762408462165, 0.01762950908597776, 252, 252
loader.js, ember-testing.js, 2424, 1058, 266.3412892143568, 237.31109302956335, 0.04782569387939608, 540, 540
@ember/debug/index.js, ember-testing.js, 10935, 1325, 333.5559623903806, 297.1996202874966, 0.05989512702287316, 504, 504
@ember/debug/lib/capture-render-tree.js, ember-testing.js, 840, 317, 79.80169062471748, 71.10360726878221, 0.014329626616038333, 238, 238
@ember/debug/lib/deprecate.js, ember-testing.js, 7136, 516, 129.89802007051804, 115.73962571196095, 0.023325196636832114, 267, 267
@ember/debug/lib/handlers.js, ember-testing.js, 1019, 263, 66.20771178012838, 58.99132085706536, 0.011888617665672181, 199, 199
@ember/debug/lib/testing.js, ember-testing.js, 371, 205, 51.606771539643795, 45.98182804448061, 0.00926679323750113, 175, 175
@ember/debug/lib/warn.js, ember-testing.js, 4332, 413, 103.9687641262092, 92.63656088961214, 0.018669198083355935, 236, 236
ember-testing/index.js, ember-testing.js, 1123, 772, 194.34354940782933, 173.16083536750747, 0.03489738721634572, 283, 283
ember-testing/lib/adapters/adapter.js, ember-testing.js, 1452, 298, 75.0186239942139, 66.84187686465961, 0.013470753096465057, 230, 230
ember-testing/lib/adapters/qunit.js, ember-testing.js, 1572, 633, 159.35164090046106, 141.98291293734744, 0.02861404936262544, 349, 349
ember-testing/lib/events.js, ember-testing.js, 4079, 1714, 431.4829581412169, 384.4529427719013, 0.0774794322393997, 785, 785
ember-testing/lib/ext/application.js, ember-testing.js, 6396, 1782, 448.6013018714402, 399.70545158665584, 0.080553295362083, 696, 696
ember-testing/lib/ext/rsvp.js, ember-testing.js, 894, 517, 130.1497604194919, 115.96392731217792, 0.023370400506283338, 315, 315
ember-testing/lib/helpers.js, ember-testing.js, 1743, 1280, 322.2276466865564, 287.1060482777326, 0.057860952897568034, 343, 343
ember-testing/lib/helpers/-is-form-control.js, ember-testing.js, 657, 279, 70.23555736371033, 62.58014646053702, 0.012611879576891782, 243, 243
ember-testing/lib/helpers/and_then.js, ember-testing.js, 291, 191, 48.08240665400958, 42.84160564144291, 0.00863393906518398, 171, 171
ember-testing/lib/helpers/click.js, ember-testing.js, 1052, 360, 90.62652563059399, 80.7485760781123, 0.01627339300244101, 239, 239
ember-testing/lib/helpers/current_path.js, ember-testing.js, 777, 271, 68.22163457191937, 60.7857336588012, 0.012250248621281982, 221, 221
ember-testing/lib/helpers/current_route_name.js, ember-testing.js, 836, 282, 70.99077841063195, 63.25305126118796, 0.012747491185245458, 228, 228
ember-testing/lib/helpers/current_url.js, ember-testing.js, 749, 271, 68.22163457191937, 60.7857336588012, 0.012250248621281982, 225, 225
ember-testing/lib/helpers/fill_in.js, ember-testing.js, 1295, 449, 113.03141668926861, 100.71141849742338, 0.020296537383600037, 299, 299
ember-testing/lib/helpers/find.js, ember-testing.js, 1411, 295, 74.26340294729229, 66.16897206400868, 0.013335141488111383, 227, 227
ember-testing/lib/helpers/find_with_assert.js, ember-testing.js, 1245, 268, 67.46641352499775, 60.11282885815026, 0.012114637012928307, 222, 222
ember-testing/lib/helpers/key_event.js, ember-testing.js, 1208, 278, 69.98381701473646, 62.35584486032004, 0.012566675707440557, 230, 230
ember-testing/lib/helpers/pause_test.js, ember-testing.js, 1661, 388, 97.6752554018624, 87.02902088418769, 0.01753910134707531, 278, 278
ember-testing/lib/helpers/trigger_event.js, ember-testing.js, 2115, 435, 109.50705180363438, 97.57119609438567, 0.019663683211282885, 297, 297
ember-testing/lib/helpers/visit.js, ember-testing.js, 1206, 460, 115.8005605279812, 103.17873609981015, 0.020793779947563512, 329, 329
ember-testing/lib/helpers/wait.js, ember-testing.js, 2555, 611, 153.81335322303588, 137.0482777325739, 0.02761956423469849, 385, 385
ember-testing/lib/initializers.js, ember-testing.js, 506, 279, 70.23555736371033, 62.58014646053702, 0.012611879576891782, 190, 190
ember-testing/lib/setup_for_testing.js, ember-testing.js, 1579, 796, 200.38531778320223, 178.54407377271494, 0.03598228008317512, 362, 362
ember-testing/lib/support.js, ember-testing.js, 1976, 611, 153.81335322303588, 137.0482777325739, 0.02761956423469849, 382, 382
ember-testing/lib/test.js, ember-testing.js, 2063, 736, 185.2808968447699, 165.08597775969622, 0.033270047916101615, 319, 319
ember-testing/lib/test/adapter.js, ember-testing.js, 979, 467, 117.5627429707983, 104.748847301329, 0.021110207033722087, 293, 293
ember-testing/lib/test/helpers.js, ember-testing.js, 3334, 408, 102.71006238133984, 91.51505288852726, 0.01844317873609981, 243, 243
ember-testing/lib/test/on_inject_helpers.js, ember-testing.js, 1185, 302, 76.0255853901094, 67.73908326552753, 0.013651568574269957, 222, 222
ember-testing/lib/test/pending_requests.js, ember-testing.js, 877, 423, 106.48616761594793, 94.87957689178194, 0.019121236777868186, 262, 262
ember-testing/lib/test/promise.js, ember-testing.js, 3263, 955, 240.4120332700479, 214.2080282072145, 0.043169695325919896, 537, 537
ember-testing/lib/test/run.js, ember-testing.js, 364, 217, 54.627655727330264, 48.673447247084354, 0.00980923967091583, 191, 191
ember-testing/lib/test/waiters.js, ember-testing.js, 3215, 607, 152.8063918271404, 136.151071331706, 0.02743874875689359, 339, 339
license.js, ember.js, 389, 390, 100.59598870217683, 84.65866064550838, 0.0007947602880700367, 252, 252
loader.js, ember.js, 2424, 1058, 272.8988616587259, 229.66375118704582, 0.0021560420122515357, 540, 540
@ember/-internals/browser-environment/index.js, ember.js, 1485, 957, 246.84707996918775, 207.7393288147475, 0.0019502194761103209, 451, 451
@ember/-internals/console/index.js, ember.js, 5967, 700, 180.5569027987789, 151.95144218424582, 0.0014264928247410915, 304, 304
@ember/-internals/container/index.js, ember.js, 40165, 8435, 2175.710678725286, 1831.014878320162, 0.017189238538130154, 2440, 2440
@ember/-internals/environment/index.js, ember.js, 9278, 2035, 524.9047102793073, 441.7445497784861, 0.004147018426211602, 943, 943
@ember/-internals/error-handling/index.js, ember.js, 908, 361, 93.11577415765599, 78.36352946930391, 0.0007356627281879058, 231, 231
@ember/-internals/extension-support/index.js, ember.js, 658, 452, 116.58817152149724, 98.11721695325586, 0.0009211067954042477, 226, 226
@ember/-internals/extension-support/lib/container_debug_adapter.js, ember.js, 3016, 635, 163.79090468174945, 137.84166540999442, 0.0012940327767294187, 413, 413
@ember/-internals/extension-support/lib/data_adapter.js, ember.js, 14727, 3247, 837.5260905537644, 704.8376182460659, 0.006616888859906177, 1197, 1197
@ember/-internals/glimmer/index.js, ember.js, 325052, 78456, 20236.81766568714, 17030.71764001027, 0.15988131579698153, 21022, 21022
@ember/-internals/meta/index.js, ember.js, 1155, 754, 194.48557815754185, 163.6734105813162, 0.0015365365569354043, 241, 241
@ember/-internals/meta/lib/meta.js, ember.js, 28324, 6904, 1780.8069384610997, 1498.6753669143332, 0.014069294945732138, 2095, 2095
@ember/-internals/metal/index.js, ember.js, 162160, 33635, 8675.759179481327, 7301.266796953011, 0.06854298022880945, 10722, 10722
@ember/-internals/owner/index.js, ember.js, 2261, 279, 71.96482268694189, 60.56350338486369, 0.0005685592830039493, 212, 212
@ember/-internals/routing/index.js, ember.js, 3348, 2274, 586.5519956634618, 493.6251136099642, 0.00463406383351606, 430, 430
@ember/-internals/routing/lib/ext/controller.js, ember.js, 8414, 927, 239.10892699209722, 201.22712414970837, 0.0018890840693357026, 447, 447
@ember/-internals/routing/lib/location/api.js, ember.js, 3469, 322, 83.05617528743831, 69.89766340475308, 0.0006561866993809022, 235, 235
@ember/-internals/routing/lib/location/auto_location.js, ember.js, 10352, 2285, 589.3893184217283, 496.0129219871452, 0.00465648014933342, 1055, 1055
@ember/-internals/routing/lib/location/hash_location.js, ember.js, 4975, 1385, 357.2447291090126, 300.6467820359721, 0.002822417946094874, 584, 584
@ember/-internals/routing/lib/location/history_location.js, ember.js, 8292, 2615, 674.5090011697241, 567.6471733025754, 0.00532896962385422, 981, 981
@ember/-internals/routing/lib/location/none_location.js, ember.js, 3804, 882, 227.50169752646144, 191.45881715214975, 0.0017973809591737755, 471, 471
@ember/-internals/routing/lib/location/util.js, ember.js, 3391, 856, 220.79529827964967, 185.81490644244917, 0.0017443969399691063, 479, 479
@ember/-internals/routing/lib/services/router.js, ember.js, 17444, 2190, 564.8851673276083, 475.39094054785477, 0.004462884694547129, 872, 872
@ember/-internals/routing/lib/services/routing.js, ember.js, 3954, 1332, 343.5739921828193, 289.1418871277363, 0.0027144120607930484, 651, 651
@ember/-internals/routing/lib/system/cache.js, ember.js, 1273, 501, 129.22715471741176, 108.75381790615306, 0.001020961293136124, 296, 296
@ember/-internals/routing/lib/system/controller_for.js, ember.js, 504, 213, 54.94088613734273, 46.23665312177766, 0.0004340613880997893, 184, 184
@ember/-internals/routing/lib/system/dsl.js, ember.js, 7567, 2728, 703.6560440500983, 592.1764775408893, 0.005559246322705282, 1126, 1126
@ember/-internals/routing/lib/system/engines.js, ember.js, 92, 73, 18.829505577586946, 15.846364684928492, 0.00014876282315157098, 92, 92
@ember/-internals/routing/lib/system/generate_controller.js, ember.js, 1572, 505, 130.2589084476905, 109.62211186149162, 0.001029112680706073, 309, 309
@ember/-internals/routing/lib/system/query_params.js, ember.js, 422, 246, 63.45285441214231, 53.40007825332067, 0.0005013103355518693, 201, 201
@ember/-internals/routing/lib/system/route-info.js, ember.js, 5964, 76, 19.603320875295996, 16.497585151432403, 0.0001548763638290328, 92, 92
@ember/-internals/routing/lib/system/route.js, ember.js, 83633, 12205, 3148.138569512995, 2649.3819312267433, 0.024871921322807175, 4226, 4226
@ember/-internals/routing/lib/system/router.js, ember.js, 57823, 15644, 4035.188839120139, 3395.8976593290595, 0.03188007678607091, 5302, 5302
@ember/-internals/routing/lib/system/router_state.js, ember.js, 1239, 616, 158.89007446292544, 133.71726912213632, 0.0012553136857721605, 362, 362
@ember/-internals/routing/lib/system/transition.js, ember.js, 5323, 76, 19.603320875295996, 16.497585151432403, 0.0001548763638290328, 93, 93
@ember/-internals/routing/lib/utils.js, ember.js, 6826, 2061, 531.6111095261191, 447.38846048818664, 0.004200002445416271, 1083, 1083
@ember/-internals/runtime/index.js, ember.js, 6409, 4254, 1097.2700921514365, 923.4306215025454, 0.008669000680640863, 683, 683
@ember/-internals/runtime/lib/compare.js, ember.js, 4023, 1041, 268.51390830504124, 225.973501876857, 0.002121398615079252, 532, 532
@ember/-internals/runtime/lib/copy.js, ember.js, 3492, 887, 228.79138968930988, 192.5441845963229, 0.0018075701936362118, 478, 478
@ember/-internals/runtime/lib/ext/function.js, ember.js, 6221, 760, 196.03320875295998, 164.97585151432403, 0.001548763638290328, 333, 333
@ember/-internals/runtime/lib/ext/rsvp.js, ember.js, 1716, 841, 216.92622179110438, 182.5588041099296, 0.0017138292365817972, 466, 466
@ember/-internals/runtime/lib/is-equal.js, ember.js, 1875, 304, 78.41328350118398, 65.99034060572961, 0.0006195054553161312, 222, 222
@ember/-internals/runtime/lib/mixins/-proxy.js, ember.js, 3465, 1322, 340.9946078571225, 286.97115223938994, 0.0026940335918681758, 673, 673
@ember/-internals/runtime/lib/mixins/action_handler.js, ember.js, 6457, 526, 135.67561553165388, 114.180655127019, 0.001071907465448306, 345, 345
@ember/-internals/runtime/lib/mixins/array.js, ember.js, 29708, 6992, 1803.5055205272317, 1517.777833931781, 0.014248625472271017, 2183, 2183
@ember/-internals/runtime/lib/mixins/comparable.js, ember.js, 1174, 241, 62.16316224929388, 52.314710809147485, 0.0004911211010894329, 191, 191
@ember/-internals/runtime/lib/mixins/container_proxy.js, ember.js, 4565, 638, 164.56471997945852, 138.49288587649832, 0.0013001463174068806, 353, 353
@ember/-internals/runtime/lib/mixins/copyable.js, ember.js, 1141, 236, 60.873470086445465, 51.229343364974305, 0.0004809318666269966, 189, 189
@ember/-internals/runtime/lib/mixins/enumerable.js, ember.js, 664, 227, 58.5520241933183, 49.27568196546257, 0.0004625912445946111, 184, 184
@ember/-internals/runtime/lib/mixins/evented.js, ember.js, 4579, 598, 154.24718267667114, 129.80994632311285, 0.0012186324417073897, 334, 334
@ember/-internals/runtime/lib/mixins/mutable_enumerable.js, ember.js, 749, 296, 76.34977604062651, 64.25375269505251, 0.000603202680176233, 201, 201
@ember/-internals/runtime/lib/mixins/observable.js, ember.js, 17601, 1406, 362.66143619297594, 305.20532530149944, 0.0028652127308371068, 535, 535
@ember/-internals/runtime/lib/mixins/promise_proxy.js, ember.js, 5567, 1128, 290.95455193860374, 244.8588954054704, 0.0022986912947256448, 511, 511
@ember/-internals/runtime/lib/mixins/registry_proxy.js, ember.js, 8202, 713, 183.91010242218482, 154.7733975390961, 0.0014529848343434262, 355, 355
@ember/-internals/runtime/lib/mixins/target_action_support.js, ember.js, 4919, 1080, 278.57350717525895, 234.43936794140785, 0.0022008746438862557, 502, 502
@ember/-internals/runtime/lib/system/array_proxy.js, ember.js, 11576, 3593, 926.7727882228753, 779.9450453828504, 0.007321983884706775, 1098, 1098
@ember/-internals/runtime/lib/system/core_object.js, ember.js, 37566, 4594, 1184.969159225129, 997.2356077063217, 0.009361868624086535, 1801, 1801
@ember/-internals/runtime/lib/system/namespace.js, ember.js, 2148, 970, 250.20027959259363, 210.56128416959777, 0.0019767114857126553, 474, 474
@ember/-internals/runtime/lib/system/object.js, ember.js, 4000, 1272, 328.0976862286383, 276.1174777976581, 0.0025921412472438123, 548, 548
@ember/-internals/runtime/lib/system/object_proxy.js, ember.js, 2845, 439, 113.23497189809135, 95.29526159840559, 0.0008946147858019131, 271, 271
@ember/-internals/runtime/lib/type-of.js, ember.js, 4123, 749, 193.19588599469344, 162.58804313714302, 0.001526347322472968, 407, 407
@ember/-internals/utils/index.js, ember.js, 22952, 5115, 1319.3550825939346, 1110.3308953891676, 0.010423586855072406, 2023, 2023
@ember/-internals/views/index.js, ember.js, 5662, 3738, 964.1738609454795, 811.4207012638726, 0.007617471684117429, 647, 647
@ember/-internals/views/lib/compat/attrs.js, ember.js, 344, 242, 62.42110068186357, 52.53178429798213, 0.0004931589479819202, 198, 198
@ember/-internals/views/lib/compat/fallback-view-registry.js, ember.js, 339, 243, 62.679039114433245, 52.74885778681676, 0.0004951967948744074, 200, 200
@ember/-internals/views/lib/component_lookup.js, ember.js, 672, 383, 98.79041967418904, 83.13914622366592, 0.0007804953598226258, 245, 245
@ember/-internals/views/lib/mixins/action_support.js, ember.js, 6264, 984, 253.81141764856923, 213.6003130132827, 0.0020052413422074773, 551, 551
@ember/-internals/views/lib/mixins/child_views_support.js, ember.js, 868, 450, 116.07229465635787, 97.68306997558659, 0.0009170311016192731, 292, 292
@ember/-internals/views/lib/mixins/class_names_support.js, ember.js, 3388, 414, 106.78651108384925, 89.86842437753967, 0.0008436686134897312, 279, 279
@ember/-internals/views/lib/mixins/text_support.js, ember.js, 11488, 1693, 436.68976634047533, 367.50541659704027, 0.0034500747889809544, 780, 780
@ember/-internals/views/lib/mixins/view_state_support.js, ember.js, 712, 384, 99.04835810675873, 83.35621971250056, 0.0007825332067151131, 257, 257
@ember/-internals/views/lib/mixins/view_support.js, ember.js, 14824, 1725, 444.9437961827052, 374.4517682397486, 0.003515285889540547, 759, 759
@ember/-internals/views/lib/system/action_manager.js, ember.js, 426, 198, 51.07180964879747, 42.9805507892581, 0.0004034936847124802, 178, 178
@ember/-internals/views/lib/system/event_dispatcher.js, ember.js, 16624, 4305, 1110.4249522124903, 934.5013694331117, 0.008772930872157712, 1806, 1806
@ember/-internals/views/lib/system/jquery.js, ember.js, 1319, 694, 179.00927220336084, 150.649001251238, 0.001414265743386168, 399, 399
@ember/-internals/views/lib/system/jquery_event_deprecation.js, ember.js, 3267, 301, 77.63946820347495, 65.3391201392257, 0.0006133919146386694, 215, 215
