schema-version, 2
@ember/-internals/views/lib/system/lookup_partial.js, ember.js, 1835, 887, 228.79138968930988, 192.5441845963229, 0.0018075701936362118, 432, 432
@ember/-internals/views/lib/system/utils.js, ember.js, 6858, 2458, 634.0126672562836, 533.5666355555375, 0.005009027661733718, 1047, 1047
@ember/-internals/views/lib/views/core_view.js, ember.js, 2533, 1057, 272.6409232261562, 229.44667769821118, 0.0021540041653590482, 583, 583
@ember/-internals/views/lib/views/states.js, ember.js, 1385, 491, 126.64777039171494, 106.58308301780671, 0.0010005828242112514, 245, 245
@ember/-internals/views/lib/views/states/default.js, ember.js, 765, 403, 103.94918832558272, 87.48061600035867, 0.0008212522976723713, 273, 273
@ember/-internals/views/lib/views/states/destroying.js, ember.js, 753, 519, 133.8700465036661, 112.66114070517654, 0.001057642537200895, 287, 287
@ember/-internals/views/lib/views/states/has_element.js, ember.js, 1284, 595, 153.47336737896208, 129.15872585660895, 0.0012125189010299279, 343, 343
@ember/-internals/views/lib/views/states/in_dom.js, ember.js, 1387, 438, 112.97703346552167, 95.07818810957095, 0.0008925769389094259, 258, 258
@ember/-internals/views/lib/views/states/pre_render.js, ember.js, 456, 306, 78.92916036632336, 66.42448758339889, 0.0006235811491011057, 210, 210
@ember/application/globals-resolver.js, ember.js, 14052, 3047, 785.9384040398277, 661.4229204791385, 0.006209319481408722, 1213, 1213
@ember/application/index.js, ember.js, 1143, 744, 191.90619383184503, 161.50267569296983, 0.0015161580880105317, 259, 259
@ember/application/instance.js, ember.js, 17171, 3427, 883.9550084163077, 743.9108462363006, 0.006983701300553887, 1242, 1242
@ember/application/lib/application.js, ember.js, 37873, 4512, 1163.818207754415, 979.4355816218816, 0.009194765178902579, 1619, 1619
@ember/application/lib/lazy_load.js, ember.js, 2113, 547, 141.09232261561723, 118.73919839254636, 0.0011147022501905386, 363, 363
@ember/application/lib/validate-type.js, ember.js, 1021, 441, 113.75084876323072, 95.72940857607487, 0.0008986904795868877, 275, 275
@ember/canary-features/index.js, ember.js, 3683, 1439, 371.1734044677755, 312.36875043304246, 0.002932461678289187, 563, 563
@ember/component/index.js, ember.js, 341, 240, 61.9052238167242, 52.09763732031285, 0.0004890832541969457, 179, 179
@ember/component/template-only.js, ember.js, 2460, 453, 116.84610995406693, 98.3342904420905, 0.000923144642296735, 261, 261
@ember/controller/index.js, ember.js, 1880, 442, 114.00878719580041, 95.9464820649095, 0.000900728326479375, 288, 288
@ember/controller/lib/controller_mixin.js, ember.js, 1721, 447, 115.29847935864883, 97.03184950908269, 0.0009109175609418114, 290, 290
@ember/debug/index.js, ember.js, 10935, 1325, 341.7684231548315, 287.62237270589384, 0.0027001471325456376, 504, 504
@ember/debug/lib/capture-render-tree.js, ember.js, 840, 317, 81.76648312458988, 68.81229596057989, 0.0006459974649184657, 238, 238
@ember/debug/lib/deprecate.js, ember.js, 7136, 516, 133.09623120595703, 112.00992023867262, 0.0010515289965234331, 267, 267
@ember/debug/lib/handlers.js, ember.js, 1019, 263, 67.83780776582694, 57.0903275635095, 0.000535953732724153, 199, 199
@ember/debug/lib/testing.js, ember.js, 371, 205, 52.877378676785256, 44.500065211100555, 0.0004177586129598911, 175, 175
@ember/debug/lib/warn.js, ember.js, 4332, 413, 106.52857265127956, 89.65135088870502, 0.000841630766597244, 236, 236
@ember/deprecated-features/index.js, ember.js, 1726, 634, 163.53296624917976, 137.62459192115978, 0.0012919949298369315, 346, 346
@ember/engine/index.js, ember.js, 18109, 3809, 982.4874896579271, 826.8329189711319, 0.007762158813484026, 1297, 1297
@ember/engine/instance.js, ember.js, 7529, 2813, 725.5808108185216, 610.6277240918336, 0.005732463308566701, 1096, 1096
@ember/engine/lib/engine-parent.js, ember.js, 1064, 278, 71.7068842543722, 60.34642989602906, 0.0005665214361114621, 219, 219
@ember/error/index.js, ember.js, 431, 159, 41.012210778579785, 34.514684724707266, 0.00032401765590547654, 151, 151
@ember/instrumentation/index.js, ember.js, 6595, 1630, 420.4396450885852, 353.8297868004581, 0.003321690434754256, 870, 870
@ember/modifier/index.js, ember.js, 513, 358, 92.34195885994693, 77.7123090028, 0.0007295491875104439, 211, 211
@ember/object/compat.js, ember.js, 2446, 604, 155.79481327208924, 131.11238725612066, 0.0012308595230623132, 367, 367
@ember/object/computed.js, ember.js, 4664, 2627, 677.6042623605603, 570.252055168591, 0.005353423786564068, 422, 422
@ember/object/index.js, ember.js, 5175, 764, 197.0649624832387, 165.84414546966258, 0.001556915025860277, 431, 431
@ember/object/lib/computed/computed_macros.js, ember.js, 34295, 1979, 510.460158055405, 429.58843440374636, 0.0040328990002323145, 600, 600
@ember/object/lib/computed/reduce_computed_macros.js, ember.js, 47890, 3638, 938.380017688511, 789.713352380409, 0.007413686994868701, 1223, 1223
@ember/polyfills/index.js, ember.js, 915, 564, 145.47727596930187, 122.4294477027352, 0.0011493456473628224, 269, 269
@ember/polyfills/lib/assign.js, ember.js, 1523, 340, 87.69906707369262, 73.80498620377654, 0.000692867943445673, 250, 250
@ember/polyfills/lib/merge.js, ember.js, 1435, 282, 72.73863798465094, 61.2147238513676, 0.0005746728236814112, 227, 227
@ember/polyfills/lib/weak_set.js, ember.js, 760, 418, 107.81826481412799, 90.73671833287823, 0.0008518200010596804, 265, 265
@ember/runloop/index.js, ember.js, 25834, 1897, 489.30920658469086, 411.78840831930614, 0.003865795555048358, 748, 748
@ember/service/index.js, ember.js, 2061, 421, 108.59208011183703, 91.38793879938213, 0.0008579335417371422, 291, 291
@ember/string/index.js, ember.js, 12919, 2854, 736.1562865538787, 619.5277371340536, 0.005816015031158679, 987, 987
@ember/string/lib/string_registry.js, ember.js, 616, 243, 62.679039114433245, 52.74885778681676, 0.0004951967948744074, 179, 179
@glimmer/encoder.js, ember.js, 1796, 964, 248.65264899717553, 209.25884323658994, 0.0019644844043577316, 460, 460
@glimmer/low-level.js, ember.js, 1984, 940, 242.46212661550314, 204.04907950455868, 0.0019155760789380373, 409, 409
@glimmer/node.js, ember.js, 5745, 2578, 664.9652791646457, 559.6154542156938, 0.005253569288832191, 965, 965
@glimmer/opcode-compiler.js, ember.js, 80923, 30963, 7986.547687655131, 6721.246434786862, 0.06309785333208345, 8118, 8118
@glimmer/program.js, ember.js, 14755, 6159, 1588.642806196685, 1336.9556177325285, 0.012551099010829118, 1738, 1738
@glimmer/reference.js, ember.js, 18159, 7291, 1880.6291118655672, 1582.6828070933375, 0.014857941693124712, 2382, 2382
@glimmer/runtime.js, ember.js, 174001, 69546, 17938.586231491256, 15096.592854493658, 0.14172409998491994, 18130, 18130
@glimmer/util.js, ember.js, 6364, 2982, 769.1724059227982, 647.3131437048872, 0.0060768594333970504, 1081, 1081
@glimmer/vm.js, ember.js, 1335, 320, 82.54029842229895, 69.4635164270838, 0.0006521110055959276, 228, 228
@glimmer/wire-format.js, ember.js, 3003, 1644, 424.0507831445608, 356.868815644143, 0.003350220291249078, 668, 668
backburner.js, ember.js, 35662, 12577, 3244.091666428918, 2730.133269073228, 0.02563000036681244, 4024, 4024
dag-map.js, ember.js, 5989, 2442, 629.8856523351687, 530.0934597341832, 0.004976422111453922, 940, 940
ember-babel.js, ember.js, 4179, 1080, 278.57350717525895, 234.43936794140785, 0.0022008746438862557, 547, 547
ember/index.js, ember.js, 18238, 8910, 2298.2314341958863, 1934.1247855166148, 0.01815721581206161, 3061, 3061
ember/version.js, ember.js, 238, 149, 38.43282645288294, 32.34394983636089, 0.00030363918698060377, 147, 147
node-module/index.js, ember.js, 689, 347, 89.50463610168042, 75.324500625619, 0.000707132871693084, 222, 222
route-recognizer.js, ember.js, 22968, 7704, 1987.157684516847, 1672.3341579820426, 0.015699572459721957, 3073, 3073
router_js.js, ember.js, 80431, 25213, 6503.401700379447, 5473.0738739877, 0.05138023370028163, 7530, 7530
rsvp.js, ember.js, 71237, 12375, 3191.988103049842, 2686.2844243286313, 0.025218355294530013, 4184, 4184
vendor/ember-cli/vendor-prefix.js, vendor.js, 266, 171, 42.951805367145106, 35.654541998512165, 0.0002338416768772974, 167, 167
vendor/loader/loader.js, vendor.js, 8964, 4355, 1093.889546046298, 908.0440374474882, 0.005955441536845791, 1631, 1631
vendor/regenerator-runtime/runtime.js, vendor.js, 21975, 5735, 1440.5181507636094, 1195.7824465582883, 0.007842584894101173, 2156, 2156
vendor/ember/ember.js, vendor.js, 1951338, 489939, 123062.95070043104, 102155.26697198277, 0.669989224137931, 126529, 126529
vendor/ember-fetch.js, vendor.js, 27012, 12511, 3142.5148359552777, 2608.6197365110274, 0.017108732277262385, 4216, 4216
addon-tree-output/@ember-data/adapter/-private.js, vendor.js, 17539, 3760, 944.4373577805006, 783.9829117801505, 0.005141781900927709, 1521, 1521
addon-tree-output/@ember-data/adapter/error.js, vendor.js, 11763, 1718, 431.5274948582181, 358.21346873359005, 0.0023493567302643095, 699, 699
addon-tree-output/@ember-data/adapter/index.js, vendor.js, 21579, 804, 201.94883927008576, 167.63889922107472, 0.0010994661298792227, 377, 377
addon-tree-output/@ember-data/adapter/json-api.js, vendor.js, 6663, 882, 221.54089084106425, 183.9023745186417, 0.0012061307544197445, 489, 489
addon-tree-output/@ember-data/adapter/rest.js, vendor.js, 43787, 8081, 2029.7867787830387, 1684.937742046648, 0.011050728601435323, 3054, 3054
addon-tree-output/@ember-data/adapter/version.js, vendor.js, 252, 163, 40.942364180378085, 33.986493250043765, 0.00022290171538596185, 157, 157
addon-tree-output/@ember-data/canary-features/default-features.js, vendor.js, 918, 307, 77.1123055421845, 64.01137072247506, 0.00041982102223000177, 243, 243
addon-tree-output/@ember-data/canary-features/index.js, vendor.js, 1880, 1081, 271.52574036189395, 225.39508713679328, 0.0014782622965167163, 515, 515
addon-tree-output/@ember-data/model/-private.js, vendor.js, 14024, 2063, 518.1846460375459, 430.14807101129, 0.002821142569578155, 856, 856
addon-tree-output/@ember-data/model/index.js, vendor.js, 791, 517, 129.86013669481883, 107.79765036977071, 0.00070699501137756, 226, 226
addon-tree-output/@ember-data/model/version.js, vendor.js, 250, 161, 40.44000388368633, 33.569481062926656, 0.00022016672501312795, 156, 156
addon-tree-output/@ember-data/serializer/-private.js, vendor.js, 31627, 5856, 1470.9109487134606, 1221.0116838788729, 0.008008051811657623, 1722, 1722
addon-tree-output/@ember-data/serializer/index.js, vendor.js, 4470, 258, 64.80447827323648, 53.794572138106076, 0.0003528137580955715, 201, 201
addon-tree-output/@ember-data/serializer/json-api.js, vendor.js, 20029, 4111, 1032.6015898499036, 857.1685506192017, 0.005621772711360056, 1332, 1332
addon-tree-output/@ember-data/serializer/json.js, vendor.js, 48708, 7983, 2005.1711242451424, 1664.50414487791, 0.010916714073166462, 2135, 2135
addon-tree-output/@ember-data/serializer/rest.js, vendor.js, 26331, 3080, 773.6348569053036, 642.198768160336, 0.004211885174164187, 1242, 1242
addon-tree-output/@ember-data/serializer/transform.js, vendor.js, 359, 215, 54.00373189436373, 44.828810115088395, 0.00029401146507964293, 175, 175
addon-tree-output/@ember-data/serializer/version.js, vendor.js, 255, 166, 41.695904625415714, 34.612011530719414, 0.00022700420094521267, 159, 159
addon-tree-output/@ember-data/store/-private.js, vendor.js, 497232, 135523, 34040.6872442784, 28257.371317335463, 0.18532705014878348, 31980, 31980
addon-tree-output/@ember-data/store/index.js, vendor.js, 1361, 936, 235.10461885174166, 195.16170357080344, 0.0012799754944862595, 270, 270
addon-tree-output/@ember-data/store/version.js, vendor.js, 250, 161, 40.44000388368633, 33.569481062926656, 0.00022016672501312795, 156, 156
addon-tree-output/@ember/ordered-set/index.js, vendor.js, 3493, 1379, 346.3774245689655, 287.5299030172414, 0.0018857758620689656, 606, 606
addon-tree-output/ember-cli-app-version/initializer-factory.js, vendor.js, 540, 282, 70.83280183353754, 58.798718383511286, 0.00038563364256957814, 226, 226
addon-tree-output/ember-cli-app-version/utils/regexp.js, vendor.js, 676, 252, 63.297397383161204, 52.54353557675476, 0.0003446087869770698, 197, 197
addon-tree-output/ember-data/-private.js, vendor.js, 10327, 4098, 1029.3362479214074, 854.4579714029408, 0.005603995273936636, 1193, 1193
addon-tree-output/ember-data/adapter.js, vendor.js, 327, 226, 56.76671352616839, 47.12237714423245, 0.0003090539121302293, 170, 170
addon-tree-output/ember-data/adapters/errors.js, vendor.js, 1839, 1222, 306.9421412786627, 254.79444632854893, 0.0016710791178015053, 304, 304
addon-tree-output/ember-data/adapters/json-api.js, vendor.js, 346, 245, 61.53913634474007, 51.08399292184492, 0.00033503632067215125, 179, 179
addon-tree-output/ember-data/adapters/rest.js, vendor.js, 332, 237, 59.529695157973045, 49.41594417337651, 0.0003240963591808157, 175, 175
addon-tree-output/ember-data/attr.js, vendor.js, 315, 218, 54.75727233940137, 45.454328395764044, 0.00029811395063889375, 171, 171
addon-tree-output/ember-data/index.js, vendor.js, 3613, 2441, 613.1307421122877, 508.96337437642217, 0.0033380557500437597, 909, 909
addon-tree-output/ember-data/initialize-store-service.js, vendor.js, 726, 207, 51.99429070759671, 43.16076136661999, 0.00028307150358830737, 177, 177
addon-tree-output/ember-data/model.js, vendor.js, 319, 222, 55.76199293278487, 46.28835276999825, 0.0003035839313845615, 169, 169
addon-tree-output/ember-data/relationships.js, vendor.js, 467, 318, 79.87528717398915, 66.30493775161912, 0.00043486346928058814, 195, 195
addon-tree-output/ember-data/serializer.js, vendor.js, 339, 232, 58.27379441624365, 48.37341370558375, 0.00031725888324873094, 171, 171
addon-tree-output/ember-data/serializers/embedded-records-mixin.js, vendor.js, 369, 274, 68.82336064677052, 57.130669635042885, 0.00037469368107824263, 200, 200
addon-tree-output/ember-data/serializers/json-api.js, vendor.js, 352, 251, 63.04621723481533, 52.335029483196216, 0.0003432412917906529, 180, 180
addon-tree-output/ember-data/serializers/json.js, vendor.js, 338, 243, 61.03677604804832, 50.666980734727815, 0.00033230133029931737, 177, 177
addon-tree-output/ember-data/serializers/rest.js, vendor.js, 338, 243, 61.03677604804832, 50.666980734727815, 0.00033230133029931737, 177, 177
addon-tree-output/ember-data/setup-container.js, vendor.js, 2400, 643, 161.50883538639945, 134.0694181581481, 0.0008792994048660949, 325, 325
addon-tree-output/ember-data/store.js, vendor.js, 319, 222, 55.76199293278487, 46.28835276999825, 0.0003035839313845615, 168, 168
addon-tree-output/ember-data/transform.js, vendor.js, 346, 241, 60.534415751356555, 50.24996854761071, 0.00032956633992648344, 178, 178
addon-tree-output/ember-data/version.js, vendor.js, 243, 154, 38.681742845265184, 32.1099384080168, 0.00021059425870820935, 150, 150
addon-tree-output/ember-fetch/ajax.js, vendor.js, 446, 229, 57.52025397120602, 47.7478954249081, 0.0003131563976894801, 185, 185
addon-tree-output/ember-fetch/errors.js, vendor.js, 2059, 639, 160.50411479301593, 133.23539378391388, 0.000873829424120427, 282, 282
addon-tree-output/ember-fetch/mixins/adapter-fetch.js, vendor.js, 5562, 1621, 407.1630204686679, 337.9883776584106, 0.002216709697181866, 749, 749
addon-tree-output/ember-fetch/types.js, vendor.js, 320, 206, 51.74311055925083, 42.95225527306144, 0.00028170400840189043, 176, 176
addon-tree-output/ember-fetch/utils/determine-body-promise.js, vendor.js, 1266, 419, 105.24448215692281, 87.36405320103273, 0.0005729804831086995, 327, 327
addon-tree-output/ember-fetch/utils/mung-options-for-fetch.js, vendor.js, 2008, 579, 145.43330589226326, 120.72502817040085, 0.0007917797129354105, 382, 382
addon-tree-output/ember-fetch/utils/serialize-query-params.js, vendor.js, 2559, 957, 240.37940196700507, 199.540331535533, 0.0013086928934010152, 518, 518
addon-tree-output/ember-inflector/index.js, vendor.js, 1611, 1187, 298.150836086557, 247.49673305399966, 0.0016232167862769123, 386, 386
addon-tree-output/ember-inflector/lib/ext/string.js, vendor.js, 1344, 809, 203.20474001181515, 168.6814296888675, 0.0011063036058113075, 336, 336
addon-tree-output/ember-inflector/lib/helpers/pluralize.js, vendor.js, 891, 523, 131.3672175848941, 109.048686931122, 0.0007151999824960616, 341, 341
addon-tree-output/ember-inflector/lib/helpers/singularize.js, vendor.js, 392, 271, 68.06982020173288, 56.50515135436723, 0.00037059119551899176, 200, 200
addon-tree-output/ember-inflector/lib/system.js, vendor.js, 671, 452, 113.53342705233678, 94.2447542884649, 0.0006181078242604586, 231, 231
addon-tree-output/ember-inflector/lib/system/inflections.js, vendor.js, 1803, 1610, 404.4000388368633, 335.69481062926656, 0.0022016672501312794, 690, 690
addon-tree-output/ember-inflector/lib/system/inflector.js, vendor.js, 7773, 3100, 778.6584598722212, 646.3688900315071, 0.004239235077892526, 1147, 1147
addon-tree-output/ember-inflector/lib/system/string.js, vendor.js, 619, 365, 91.6807541462454, 76.104724148871, 0.0004991357430421845, 226, 226
addon-tree-output/ember-inflector/lib/utils/make-helper.js, vendor.js, 483, 308, 77.36348569053037, 64.2198768160336, 0.0004211885174164187, 210, 210
addon-tree-output/ember-load-initializers/index.js, vendor.js, 2135, 787, 197.67877674820585, 164.09429563057938, 0.0010762187117101347, 430, 430
addon-tree-output/ember-resolver/features.js, vendor.js, 239, 52, 13.061367713985646, 10.842316865044635, 0.00007110974969368108, 70, 70
addon-tree-output/ember-resolver/index.js, vendor.js, 336, 241, 60.534415751356555, 50.24996854761071, 0.00032956633992648344, 177, 177
addon-tree-output/ember-resolver/resolver.js, vendor.js, 339, 244, 61.28795619639419, 50.87548682828637, 0.0003336688254857343, 173, 173
addon-tree-output/ember-resolver/resolvers/classic/container-debug-adapter.js, vendor.js, 3009, 846, 212.49840550061265, 176.39615515053387, 0.0011569009277087345, 478, 478
addon-tree-output/ember-resolver/resolvers/classic/index.js, vendor.js, 16004, 5917, 1486.232937762559, 1233.7305555859443, 0.008091469018029056, 2081, 2081
addon-tree-output/ember-resolver/utils/class-factory.js, vendor.js, 457, 233, 58.524974564589535, 48.58191979914231, 0.00031862637843514793, 183, 183
addon-tree-output/ember-resolver/utils/make-dictionary.js, vendor.js, 351, 221, 55.510812784439, 46.07984667643969, 0.00030221643619814456, 181, 181
addon-tree-output/ember-test-waiters/build-waiter.js, vendor.js, 1174, 243, 61.03677604804832, 50.666980734727815, 0.00033230133029931737, 174, 174
addon-tree-output/ember-test-waiters/index.js, vendor.js, 1733, 1103, 277.05170362550325, 229.9822211950814, 0.001508347190617889, 305, 305
addon-tree-output/ember-test-waiters/noop-test-waiter.js, vendor.js, 1680, 717, 180.0961663639944, 149.49886908148082, 0.0009804940486609487, 412, 412
addon-tree-output/ember-test-waiters/test-waiter.js, vendor.js, 5219, 1761, 442.3282412370908, 367.17923075660775, 0.002408159023280238, 801, 801
addon-tree-output/ember-test-waiters/types/index.js, vendor.js, 78, 59, 14.819628752406793, 12.30185951995449, 0.00008068221599859969, 79, 79
addon-tree-output/ember-test-waiters/wait-for-promise.js, vendor.js, 1311, 246, 61.790316493085946, 51.292499015403465, 0.0003364038158585682, 181, 181
addon-tree-output/ember-test-waiters/waiter-manager.js, vendor.js, 3057, 932, 234.09989825835814, 194.32767919656925, 0.0012745055137405917, 524, 524
vendor/ember-cli/vendor-suffix.js, vendor.js, 1, 0, 0, 0, 0, 20, 20
ember-fetch.js, 19519, 9928, 3308, 2941
my-app.js, 15861, 9261, 2130, 1864
ember-testing.js, 81182, 22122, 5569, 4962
ember.js, 1951427, 490714, 126574, 106521
vendor.js, 2855105, 731264, 183679, 152473