schema-version, 3
type, dataset, bundleName, moduleName, size, minSize, gzipSize, brSize, bundleRatio, soloGzSize, soloBrSize
type, dataset, bundleName, size, minSize, gzipSize, brSize
module, experiment: drop ie11, ember-fetch.js, abortcontroller.js, 4977, 1913, 637, 567, 0.1927, 774, 655
module, experiment: drop ie11, ember-fetch.js, fetch.js, 14540, 8015, 2671, 2374, 0.8073, 2687, 2390
module, experiment: drop ie11, example-app.js, vendor/ember-cli/app-prefix.js, 16, 13, 3, 3, 0.0014, 33, 17
module, experiment: drop ie11, example-app.js, example-app/adapters/-json-api.js, 348, 247, 57, 50, 0.027, 185, 155
module, experiment: drop ie11, example-app.js, example-app/app.js, 3132, 1683, 391, 342, 0.1837, 758, 657
module, experiment: drop ie11, example-app.js, example-app/helpers/app-version.js, 1216, 576, 134, 117, 0.0629, 362, 305
module, experiment: drop ie11, example-app.js, example-app/helpers/pluralize.js, 317, 216, 50, 44, 0.0236, 177, 147
module, experiment: drop ie11, example-app.js, example-app/helpers/singularize.js, 325, 220, 51, 45, 0.024, 179, 149
module, experiment: drop ie11, example-app.js, example-app/initializers/app-version.js, 612, 374, 87, 76, 0.0408, 251, 200
module, experiment: drop ie11, example-app.js, example-app/initializers/container-debug-adapter.js, 650, 458, 106, 93, 0.05, 268, 230
module, experiment: drop ie11, example-app.js, example-app/initializers/ember-data.js, 594, 257, 60, 52, 0.028, 195, 149
module, experiment: drop ie11, example-app.js, example-app/initializers/export-application-global.js, 1445, 720, 167, 146, 0.0786, 405, 316
module, experiment: drop ie11, example-app.js, example-app/instance-initializers/ember-data.js, 402, 260, 60, 53, 0.0284, 196, 149
module, experiment: drop ie11, example-app.js, example-app/resolver.js, 293, 184, 43, 37, 0.0201, 160, 126
module, experiment: drop ie11, example-app.js, example-app/router.js, 2900, 1561, 362, 317, 0.1703, 723, 639
module, experiment: drop ie11, example-app.js, example-app/serializers/-default.js, 343, 248, 58, 50, 0.0271, 185, 155
module, experiment: drop ie11, example-app.js, example-app/serializers/-json-api.js, 354, 253, 59, 51, 0.0276, 187, 163
module, experiment: drop ie11, example-app.js, example-app/serializers/-rest.js, 340, 245, 57, 50, 0.0267, 185, 157
module, experiment: drop ie11, example-app.js, example-app/templates/application.js, 534, 395, 92, 80, 0.0431, 288, 226
module, experiment: drop ie11, example-app.js, example-app/transforms/boolean.js, 360, 259, 60, 53, 0.0283, 203, 165
module, experiment: drop ie11, example-app.js, example-app/transforms/date.js, 354, 253, 59, 51, 0.0276, 199, 161
module, experiment: drop ie11, example-app.js, example-app/transforms/number.js, 358, 257, 60, 52, 0.028, 201, 159
module, experiment: drop ie11, example-app.js, example-app/transforms/string.js, 358, 257, 60, 52, 0.028, 201, 156
module, experiment: drop ie11, example-app.js, vendor/ember-cli/app-suffix.js, 1, 0, 0, 0, 0, 20, 1
module, experiment: drop ie11, example-app.js, vendor/ember-cli/app-config.js, 535, 360, 84, 73, 0.0393, 275, 193
module, experiment: drop ie11, example-app.js, vendor/ember-cli/app-boot.js, 163, 104, 24, 21, 0.0113, 112, 77
module, experiment: drop ie11, ember-testing.js, license.js, 389, 390, 98, 87, 0.0176, 252, 193
module, experiment: drop ie11, ember-testing.js, loader.js, 2424, 1058, 266, 237, 0.0478, 540, 458
module, experiment: drop ie11, ember-testing.js, @ember/debug/index.js, 10935, 1325, 334, 297, 0.0599, 504, 428
module, experiment: drop ie11, ember-testing.js, @ember/debug/lib/capture-render-tree.js, 840, 317, 80, 71, 0.0143, 238, 182
module, experiment: drop ie11, ember-testing.js, @ember/debug/lib/deprecate.js, 7136, 516, 130, 116, 0.0233, 267, 229
module, experiment: drop ie11, ember-testing.js, @ember/debug/lib/handlers.js, 1019, 263, 66, 59, 0.0119, 199, 156
module, experiment: drop ie11, ember-testing.js, @ember/debug/lib/testing.js, 371, 205, 52, 46, 0.0093, 175, 144
module, experiment: drop ie11, ember-testing.js, @ember/debug/lib/warn.js, 4332, 413, 104, 93, 0.0187, 236, 195
module, experiment: drop ie11, ember-testing.js, ember-testing/index.js, 1123, 772, 194, 173, 0.0349, 283, 238
module, experiment: drop ie11, ember-testing.js, ember-testing/lib/adapters/adapter.js, 1452, 298, 75, 67, 0.0135, 230, 180
module, experiment: drop ie11, ember-testing.js, ember-testing/lib/adapters/qunit.js, 1572, 633, 159, 142, 0.0286, 349, 301
module, experiment: drop ie11, ember-testing.js, ember-testing/lib/events.js, 4079, 1714, 431, 384, 0.0775, 785, 681
module, experiment: drop ie11, ember-testing.js, ember-testing/lib/ext/application.js, 6396, 1782, 449, 400, 0.0806, 696, 594
module, experiment: drop ie11, ember-testing.js, ember-testing/lib/ext/rsvp.js, 894, 517, 130, 116, 0.0234, 315, 255
module, experiment: drop ie11, ember-testing.js, ember-testing/lib/helpers.js, 1743, 1280, 322, 287, 0.0579, 343, 307
module, experiment: drop ie11, ember-testing.js, ember-testing/lib/helpers/-is-form-control.js, 657, 279, 70, 63, 0.0126, 243, 182
module, experiment: drop ie11, ember-testing.js, ember-testing/lib/helpers/and_then.js, 291, 191, 48, 43, 0.0086, 171, 130
module, experiment: drop ie11, ember-testing.js, ember-testing/lib/helpers/click.js, 1052, 360, 91, 81, 0.0163, 239, 197
module, experiment: drop ie11, ember-testing.js, ember-testing/lib/helpers/current_path.js, 777, 271, 68, 61, 0.0123, 221, 181
module, experiment: drop ie11, ember-testing.js, ember-testing/lib/helpers/current_route_name.js, 836, 282, 71, 63, 0.0127, 228, 175
module, experiment: drop ie11, ember-testing.js, ember-testing/lib/helpers/current_url.js, 749, 271, 68, 61, 0.0123, 225, 181
module, experiment: drop ie11, ember-testing.js, ember-testing/lib/helpers/fill_in.js, 1295, 449, 113, 101, 0.0203, 299, 233
module, experiment: drop ie11, ember-testing.js, ember-testing/lib/helpers/find.js, 1411, 295, 74, 66, 0.0133, 227, 175
module, experiment: drop ie11, ember-testing.js, ember-testing/lib/helpers/find_with_assert.js, 1245, 268, 67, 60, 0.0121, 222, 199
module, experiment: drop ie11, ember-testing.js, ember-testing/lib/helpers/key_event.js, 1208, 278, 70, 62, 0.0126, 230, 185
module, experiment: drop ie11, ember-testing.js, ember-testing/lib/helpers/pause_test.js, 1661, 388, 98, 87, 0.0175, 278, 229
module, experiment: drop ie11, ember-testing.js, ember-testing/lib/helpers/trigger_event.js, 2115, 435, 110, 98, 0.0197, 297, 244
module, experiment: drop ie11, ember-testing.js, ember-testing/lib/helpers/visit.js, 1206, 460, 116, 103, 0.0208, 329, 264
module, experiment: drop ie11, ember-testing.js, ember-testing/lib/helpers/wait.js, 2555, 611, 154, 137, 0.0276, 385, 322
module, experiment: drop ie11, ember-testing.js, ember-testing/lib/initializers.js, 506, 279, 70, 63, 0.0126, 190, 163
module, experiment: drop ie11, ember-testing.js, ember-testing/lib/setup_for_testing.js, 1579, 796, 200, 179, 0.036, 362, 302
module, experiment: drop ie11, ember-testing.js, ember-testing/lib/support.js, 1976, 611, 154, 137, 0.0276, 382, 286
module, experiment: drop ie11, ember-testing.js, ember-testing/lib/test.js, 2063, 736, 185, 165, 0.0333, 319, 286
module, experiment: drop ie11, ember-testing.js, ember-testing/lib/test/adapter.js, 979, 467, 118, 105, 0.0211, 293, 237
module, experiment: drop ie11, ember-testing.js, ember-testing/lib/test/helpers.js, 3334, 408, 103, 92, 0.0184, 243, 186
module, experiment: drop ie11, ember-testing.js, ember-testing/lib/test/on_inject_helpers.js, 1185, 302, 76, 68, 0.0137, 222, 178
module, experiment: drop ie11, ember-testing.js, ember-testing/lib/test/pending_requests.js, 877, 423, 106, 95, 0.0191, 262, 203
module, experiment: drop ie11, ember-testing.js, ember-testing/lib/test/promise.js, 3263, 955, 240, 214, 0.0432, 537, 459
module, experiment: drop ie11, ember-testing.js, ember-testing/lib/test/run.js, 364, 217, 55, 49, 0.0098, 191, 144
module, experiment: drop ie11, ember-testing.js, ember-testing/lib/test/waiters.js, 3215, 607, 153, 136, 0.0274, 339, 279
module, experiment: drop ie11, ember.js, license.js, 389, 390, 101, 85, 0.0008, 252, 193
module, experiment: drop ie11, ember.js, loader.js, 2424, 1058, 273, 230, 0.0022, 540, 458
module, experiment: drop ie11, ember.js, @ember/-internals/browser-environment/index.js, 1485, 957, 247, 208, 0.002, 451, 355
module, experiment: drop ie11, ember.js, @ember/-internals/console/index.js, 5967, 700, 181, 152, 0.0014, 304, 273
module, experiment: drop ie11, ember.js, @ember/-internals/container/index.js, 40165, 8435, 2176, 1831, 0.0172, 2440, 2176
module, experiment: drop ie11, ember.js, @ember/-internals/environment/index.js, 9278, 2035, 525, 442, 0.0041, 943, 809
module, experiment: drop ie11, ember.js, @ember/-internals/error-handling/index.js, 908, 361, 93, 78, 0.0007, 231, 190
module, experiment: drop ie11, ember.js, @ember/-internals/extension-support/index.js, 658, 452, 117, 98, 0.0009, 226, 184
module, experiment: drop ie11, ember.js, @ember/-internals/extension-support/lib/container_debug_adapter.js, 3016, 635, 164, 138, 0.0013, 413, 328
module, experiment: drop ie11, ember.js, @ember/-internals/extension-support/lib/data_adapter.js, 14727, 3247, 838, 705, 0.0066, 1197, 1048
module, experiment: drop ie11, ember.js, @ember/-internals/glimmer/index.js, 325056, 78456, 20237, 17031, 0.1599, 21022, 18507
module, experiment: drop ie11, ember.js, @ember/-internals/meta/index.js, 1155, 754, 194, 164, 0.0015, 241, 196
module, experiment: drop ie11, ember.js, @ember/-internals/meta/lib/meta.js, 28324, 6904, 1781, 1499, 0.0141, 2095, 1898
module, experiment: drop ie11, ember.js, @ember/-internals/metal/index.js, 162162, 33635, 8676, 7301, 0.0685, 10722, 9776
module, experiment: drop ie11, ember.js, @ember/-internals/owner/index.js, 2261, 279, 72, 61, 0.0006, 212, 174
module, experiment: drop ie11, ember.js, @ember/-internals/routing/index.js, 3348, 2274, 587, 494, 0.0046, 430, 366
module, experiment: drop ie11, ember.js, @ember/-internals/routing/lib/ext/controller.js, 8414, 927, 239, 201, 0.0019, 447, 377
module, experiment: drop ie11, ember.js, @ember/-internals/routing/lib/location/api.js, 3469, 322, 83, 70, 0.0007, 235, 183
module, experiment: drop ie11, ember.js, @ember/-internals/routing/lib/location/auto_location.js, 10352, 2285, 589, 496, 0.0047, 1055, 937
module, experiment: drop ie11, ember.js, @ember/-internals/routing/lib/location/hash_location.js, 4975, 1385, 357, 301, 0.0028, 584, 493
module, experiment: drop ie11, ember.js, @ember/-internals/routing/lib/location/history_location.js, 8292, 2615, 675, 568, 0.0053, 981, 837
module, experiment: drop ie11, ember.js, @ember/-internals/routing/lib/location/none_location.js, 3804, 882, 228, 191, 0.0018, 471, 397
module, experiment: drop ie11, ember.js, @ember/-internals/routing/lib/location/util.js, 3391, 856, 221, 186, 0.0017, 479, 406
module, experiment: drop ie11, ember.js, @ember/-internals/routing/lib/services/router.js, 17446, 2190, 565, 475, 0.0045, 872, 750
module, experiment: drop ie11, ember.js, @ember/-internals/routing/lib/services/routing.js, 3954, 1332, 344, 289, 0.0027, 651, 560
module, experiment: drop ie11, ember.js, @ember/-internals/routing/lib/system/cache.js, 1273, 501, 129, 109, 0.001, 296, 250
module, experiment: drop ie11, ember.js, @ember/-internals/routing/lib/system/controller_for.js, 504, 213, 55, 46, 0.0004, 184, 147
module, experiment: drop ie11, ember.js, @ember/-internals/routing/lib/system/dsl.js, 7567, 2728, 704, 592, 0.0056, 1126, 1010
module, experiment: drop ie11, ember.js, @ember/-internals/routing/lib/system/engines.js, 92, 73, 19, 16, 0.0001, 92, 69
module, experiment: drop ie11, ember.js, @ember/-internals/routing/lib/system/generate_controller.js, 1572, 505, 130, 110, 0.001, 309, 246
module, experiment: drop ie11, ember.js, @ember/-internals/routing/lib/system/query_params.js, 422, 246, 63, 53, 0.0005, 201, 171
module, experiment: drop ie11, ember.js, @ember/-internals/routing/lib/system/route-info.js, 5964, 76, 20, 16, 0.0002, 92, 76
module, experiment: drop ie11, ember.js, @ember/-internals/routing/lib/system/route.js, 83633, 12205, 3148, 2649, 0.0249, 4226, 3874
module, experiment: drop ie11, ember.js, @ember/-internals/routing/lib/system/router.js, 57823, 15644, 4035, 3396, 0.0319, 5302, 4772
module, experiment: drop ie11, ember.js, @ember/-internals/routing/lib/system/router_state.js, 1239, 616, 159, 134, 0.0013, 362, 301
module, experiment: drop ie11, ember.js, @ember/-internals/routing/lib/system/transition.js, 5323, 76, 20, 16, 0.0002, 93, 70
module, experiment: drop ie11, ember.js, @ember/-internals/routing/lib/utils.js, 6826, 2061, 532, 447, 0.0042, 1083, 949
module, experiment: drop ie11, ember.js, @ember/-internals/runtime/index.js, 6409, 4254, 1097, 923, 0.0087, 683, 590
module, experiment: drop ie11, ember.js, @ember/-internals/runtime/lib/compare.js, 4023, 1041, 269, 226, 0.0021, 532, 470
module, experiment: drop ie11, ember.js, @ember/-internals/runtime/lib/copy.js, 3492, 887, 229, 193, 0.0018, 478, 417
module, experiment: drop ie11, ember.js, @ember/-internals/runtime/lib/ext/function.js, 6221, 760, 196, 165, 0.0015, 333, 261
module, experiment: drop ie11, ember.js, @ember/-internals/runtime/lib/ext/rsvp.js, 1716, 841, 217, 183, 0.0017, 466, 395
module, experiment: drop ie11, ember.js, @ember/-internals/runtime/lib/is-equal.js, 1875, 304, 78, 66, 0.0006, 222, 180
module, experiment: drop ie11, ember.js, @ember/-internals/runtime/lib/mixins/-proxy.js, 3465, 1322, 341, 287, 0.0027, 673, 582
module, experiment: drop ie11, ember.js, @ember/-internals/runtime/lib/mixins/action_handler.js, 6457, 526, 136, 114, 0.0011, 345, 295
module, experiment: drop ie11, ember.js, @ember/-internals/runtime/lib/mixins/array.js, 29708, 6992, 1804, 1518, 0.0142, 2183, 1970
module, experiment: drop ie11, ember.js, @ember/-internals/runtime/lib/mixins/comparable.js, 1174, 241, 62, 52, 0.0005, 191, 157
module, experiment: drop ie11, ember.js, @ember/-internals/runtime/lib/mixins/container_proxy.js, 4565, 638, 165, 138, 0.0013, 353, 307
module, experiment: drop ie11, ember.js, @ember/-internals/runtime/lib/mixins/copyable.js, 1141, 236, 61, 51, 0.0005, 189, 160
module, experiment: drop ie11, ember.js, @ember/-internals/runtime/lib/mixins/enumerable.js, 664, 227, 59, 49, 0.0005, 184, 153
module, experiment: drop ie11, ember.js, @ember/-internals/runtime/lib/mixins/evented.js, 4579, 598, 154, 130, 0.0012, 334, 277
module, experiment: drop ie11, ember.js, @ember/-internals/runtime/lib/mixins/mutable_enumerable.js, 749, 296, 76, 64, 0.0006, 201, 169
module, experiment: drop ie11, ember.js, @ember/-internals/runtime/lib/mixins/observable.js, 17601, 1406, 363, 305, 0.0029, 535, 463
module, experiment: drop ie11, ember.js, @ember/-internals/runtime/lib/mixins/promise_proxy.js, 5567, 1128, 291, 245, 0.0023, 511, 439
module, experiment: drop ie11, ember.js, @ember/-internals/runtime/lib/mixins/registry_proxy.js, 8202, 713, 184, 155, 0.0015, 355, 301
module, experiment: drop ie11, ember.js, @ember/-internals/runtime/lib/mixins/target_action_support.js, 4919, 1080, 279, 234, 0.0022, 502, 437
module, experiment: drop ie11, ember.js, @ember/-internals/runtime/lib/system/array_proxy.js, 11576, 3593, 927, 780, 0.0073, 1098, 967
module, experiment: drop ie11, ember.js, @ember/-internals/runtime/lib/system/core_object.js, 37566, 4594, 1185, 997, 0.0094, 1801, 1618
module, experiment: drop ie11, ember.js, @ember/-internals/runtime/lib/system/namespace.js, 2148, 970, 250, 211, 0.002, 474, 432
module, experiment: drop ie11, ember.js, @ember/-internals/runtime/lib/system/object.js, 4000, 1272, 328, 276, 0.0026, 548, 461
module, experiment: drop ie11, ember.js, @ember/-internals/runtime/lib/system/object_proxy.js, 2845, 439, 113, 95, 0.0009, 271, 219
module, experiment: drop ie11, ember.js, @ember/-internals/runtime/lib/type-of.js, 4123, 749, 193, 163, 0.0015, 407, 346
module, experiment: drop ie11, ember.js, @ember/-internals/utils/index.js, 22954, 5115, 1319, 1110, 0.0104, 2023, 1852
module, experiment: drop ie11, ember.js, @ember/-internals/views/index.js, 5662, 3738, 964, 811, 0.0076, 647, 554
module, experiment: drop ie11, ember.js, @ember/-internals/views/lib/compat/attrs.js, 344, 242, 62, 53, 0.0005, 198, 165
module, experiment: drop ie11, ember.js, @ember/-internals/views/lib/compat/fallback-view-registry.js, 339, 243, 63, 53, 0.0005, 200, 158
module, experiment: drop ie11, ember.js, @ember/-internals/views/lib/component_lookup.js, 672, 383, 99, 83, 0.0008, 245, 207
module, experiment: drop ie11, ember.js, @ember/-internals/views/lib/mixins/action_support.js, 6264, 984, 254, 214, 0.002, 551, 476
module, experiment: drop ie11, ember.js, @ember/-internals/views/lib/mixins/child_views_support.js, 868, 450, 116, 98, 0.0009, 292, 250
module, experiment: drop ie11, ember.js, @ember/-internals/views/lib/mixins/class_names_support.js, 3388, 414, 107, 90, 0.0008, 279, 226
module, experiment: drop ie11, ember.js, @ember/-internals/views/lib/mixins/text_support.js, 11488, 1693, 437, 368, 0.0035, 780, 651
module, experiment: drop ie11, ember.js, @ember/-internals/views/lib/mixins/view_state_support.js, 712, 384, 99, 83, 0.0008, 257, 214
module, experiment: drop ie11, ember.js, @ember/-internals/views/lib/mixins/view_support.js, 14824, 1725, 445, 374, 0.0035, 759, 637
module, experiment: drop ie11, ember.js, @ember/-internals/views/lib/system/action_manager.js, 426, 198, 51, 43, 0.0004, 178, 133
module, experiment: drop ie11, ember.js, @ember/-internals/views/lib/system/event_dispatcher.js, 16624, 4305, 1110, 935, 0.0088, 1806, 1557
module, experiment: drop ie11, ember.js, @ember/-internals/views/lib/system/jquery.js, 1319, 694, 179, 151, 0.0014, 399, 345
module, experiment: drop ie11, ember.js, @ember/-internals/views/lib/system/jquery_event_deprecation.js, 3267, 301, 78, 65, 0.0006, 215, 169
